Jarea,JcomSize,JcomType,Jcompany,Jdb,Jeducation,Jexperience,JhireCount,JmaxSalary,JminSalary,Jname,JpayTimes,Jrequirements,Jsalary,Jtag,Jtype,Jwelfare
云南-昆明,10-50,私营/民营企业,昆明炳利汽车维修服务有限公司,,高中学历 ,不限经验,,0,0,销售经理,,,,汽车/摩托车/零配件,,
云南-红河,200-500,私营/民营企业,红河鑫通汽车销售服务有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,网销,,,,汽车/摩托车/零配件,,
云南-,50-200,私营/民营企业,昆明俊贤人力资源服务有限公司,,本科学历 ,不限经验,招聘1-5,15.0,10.0,办公室主任,,,,建筑/房地产/物业/装潢,,
云南-,200-500,私营/民营企业,奋斗者,,不限学历 ,不限经验,,6.0,4.5,商务接待,,,,教育/培训/学术/科研,,
云南-楚雄,10,私营/民营企业,楚雄远图科技有限公司,,不限学历 ,不限经验,,0,0,监控中心值守,,,,计算机硬件业,,
云南-,200-500,私营/民营企业,奋斗者,,大专学历 ,不限经验,,4.5,3.0,接待老师,,,,教育/培训/学术/科研,,
云南-,200-500,私营/民营企业,奋斗者,,大专学历 ,不限经验,,6.0,4.5,招生咨询,,,,教育/培训/学术/科研,,
云南-玉溪,10,私营/民营企业,红塔区雄业百爵珠宝,,不限学历 ,不限经验,,0,0,珠宝顾问,,,,批发零售,,
贵州-黔西南,200-500,私营/民营企业,昆明居然之家家居建材市场有限公司,,本科学历 ,不限经验,招聘1-5,6.0,4.5,楼层管理员（昆明五华店）,,,,批发零售,,
山西-临汾,10-50,私营/民营企业,丽江古道印象,,本科学历 ,不限经验,招聘1-5,8.0,6.0,首席运营官CCO,,,,广告/公关/设计/市场/会展,,
浙江-宁波,50-200,私营/民营企业,团居客地产,,大专学历 ,不限经验,招聘1-5,6.0,4.5,人力资源专员/助理,,,,建筑/房地产/物业/装潢,,
广东-揭阳,50-200,股份制企业,云南俊友实业有限公司,,高中学历 ,不限经验,招聘1-5,4.5,3.0,俊友家具厂招送货驾驶员,,,,批发零售,,
云南-楚雄,10-50,私营/民营企业,华箐教育,,本科学历 ,不限经验,招聘1-5,6.0,4.5,化学教师,,,,教育/培训/学术/科研,,
内蒙古-鄂尔多斯,10-50,私营/民营企业,内蒙古永江佳源科技有限责任公司,,中专学历 ,不限经验,招聘1-5,0,0,库管,,,,电力/水利/能源/矿产,,
云南-楚雄,50-200,私营/民营企业,楚雄明润房地产开发有限公司,,高中学历 ,不限经验,招聘1-5,3.0,2.0,维也纳国际酒店布草管理员,,,,建筑/房地产/物业/装潢,,
云南-,200-500,私营/民营企业,奋斗者,,大专学历 ,不限经验,招聘1-5,4.5,3.0,行政专员（昆明）,,,,教育/培训/学术/科研,,
云南-文山,200-500,私营/民营企业,云南志合集团,,大专学历 ,不限经验,招聘1-5,0,0,资料员,,,,建筑/房地产/物业/装潢,,
内蒙古-鄂尔多斯,10-50,私营/民营企业,内蒙古永江佳源科技有限责任公司,,大专学历 ,不限经验,招聘1-5,0,0,财务主管,,,,电力/水利/能源/矿产,,
云南-玉溪,50-200,私营/民营企业,创未来教育,,本科学历 ,不限经验,招聘1-5,4.5,3.0,物理老师,,,,教育/培训/学术/科研,,
云南-楚雄,10-50,私营/民营企业,森堡汽车维修驿站,,不限学历 ,不限经验,,0,0,机电学徒及洗车工,,,,汽车/摩托车/零配件,,
云南-楚雄,200-500,私营/民营企业,楚雄晟道公路材料有限公司,,大专学历 ,应届毕业生经验,招聘1-5,0,0,试验/实验员,,,,建筑/房地产/物业/装潢,,
云南-昆明,10-50,私营/民营企业,昆明炳利汽车维修服务有限公司,,不限学历 ,不限经验,,3.0,2.0,洗车工,,,,汽车/摩托车/零配件,,
云南-大理,10-50,私营/民营企业,云南东方红生物科技有限公司,,大专学历 ,不限经验,,6.0,4.5,土建施工资料员,,,,机械制造/机电设备/重工业,,
云南-楚雄,10-50,私营/民营企业,森堡汽车维修驿站,,高中学历 ,不限经验,,4.5,3.0,前台接待,,,,汽车/摩托车/零配件,,
云南-楚雄,200-500,私营/民营企业,楚雄晟道公路材料有限公司,,不限学历 ,不限经验,招聘1-5,0,0,沥青摊铺机驾驶员,,,,建筑/房地产/物业/装潢,,
云南-曲靖,500-1000,私营/民营企业,云南宇辰物业服务有限公司,,中专学历 ,不限经验,招聘1-5,4.5,3.0,项目负责人（办公楼）,,,,建筑/房地产/物业/装潢,,
云南-,200-500,私营/民营企业,奋斗者,,高中学历 ,不限经验,,4.5,3.0,人事招聘专员,,,,教育/培训/学术/科研,,
云南-,200-500,私营/民营企业,奋斗者,,大专学历 ,不限经验,,4.5,3.0,招生老师,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,昆明福卡科技有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,行政经理+住宿+五险,,,,互联网/电子商务/游戏,,
云南-玉溪,10-50,私营/民营企业,智慧宝贝全脑早教中心,,本科学历 ,不限经验,招聘1-5,15.0,10.0,执行园长,,,,教育/培训/学术/科研,,
云南-曲靖,50-200,股份制企业,宣威市龙华高原农业开发有限公司,,大专学历 ,不限经验,招聘1-5,3.0,2.0,办公室文员,,,,农/林/牧/副/渔业,,
云南-楚雄,50-200,私营/民营企业,楚雄明润房地产开发有限公司,,高中学历 ,不限经验,,8.0,6.0,维也纳国际酒店销售经理,,,,建筑/房地产/物业/装潢,,
云南-玉溪,50-200,私营/民营企业,创未来教育,,本科学历 ,不限经验,招聘1-5,4.5,3.0,化学老师,,,,教育/培训/学术/科研,,
内蒙古-鄂尔多斯,10-50,私营/民营企业,内蒙古永江佳源科技有限责任公司,,大专学历 ,不限经验,招聘1-5,0,0,生产部长,,,,电力/水利/能源/矿产,,
云南-,10-50,私营/民营企业,云南中孚行装饰工程有限公司,,不限学历 ,不限经验,,8.0,6.0,家装顾问,,,,建筑/房地产/物业/装潢,,
Jarea,JcomSize,JcomType,Jcompany,Jdb,Jeducation,Jexperience,JhireCount,JmaxSalary,JminSalary,Jname,JpayTimes,Jrequirements,Jsalary,Jtag,Jtype,Jwelfare
云南-大理,50-200,私营/民营企业,大理华星锦业汽车销售服务有限公司,,大专学历 ,不限经验,招聘1-5,0,0,初级销售顾问,,,,汽车/摩托车/零配件,,
云南-,10-50,私营/民营企业,云南利民经贸有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,销售后勤,,,,汽车/摩托车/零配件,,
云南-大理,500-1000,股份制企业,云南皇氏来思尔乳业有限公司,,大专学历 ,不限经验,招聘1-5,10.0,8.0,云南区销售业务经理,,,,快速消费品,,
云南-保山,50-200,私营/民营企业,实力文旅腾冲的小院子,,本科学历 ,不限经验,招聘1-5,6.0,4.5,职业顾问J10166,,,,建筑/房地产/物业/装潢,,
云南-玉溪,10-50,私营/民营企业,云南享趣科技有限公司,,不限学历 ,不限经验,,4.5,3.0,销售经理,,,,互联网/电子商务/游戏,,
云南-昆明,1000,股份制企业,昆明尊园房地产经纪有限公司天水嘉园分公司,,不限学历 ,不限经验,招聘5-10,10.0,8.0,房产店员+五险,,,,建筑/房地产/物业/装潢,,
云南-昆明,10-50,私营/民营企业,阳睿旅游咨询,,大专学历 ,不限经验,,15.0,10.0,电商运营飞猪/携程运营,,,,旅游/酒店,,
云南-,10-50,私营/民营企业,昆明昭盛房地产经纪有限公司,,高中学历 ,不限经验,,10.0,8.0,分销专员,,,,建筑/房地产/物业/装潢,,
浙江-丽水,1000,私营/民营企业,云南昆卫教育集团,,本科学历 ,不限经验,招聘1-5,6.0,4.5,网络管理员,,,,教育/培训/学术/科研,,
云南-昆明,50-200,私营/民营企业,昆明俊贤人力资源服务有限公司,,大专学历 ,不限经验,,4.5,3.0,招生专员,,,,建筑/房地产/物业/装潢,,
云南-曲靖,10-50,私营/民营企业,曲靖市百镒汽车服务有限公司,,中专学历 ,不限经验,,10.0,8.0,驻店质保专员,,,,汽车/摩托车/零配件,,
云南-大理,500-1000,股份制企业,云南皇氏来思尔乳业有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,信息员,,,,快速消费品,,
天津-天津,10-50,私营/民营企业,昆明宜阆焊割五金有限公司,,中专学历 ,不限经验,,4.5,3.0,网店编辑美工,,,,批发零售,,
云南-昆明,50-200,私营/民营企业,昆明市西山区昆润职业培训学校,,本科学历 ,不限经验,招聘1-5,6.0,4.5,政治教师,,,,教育/培训/学术/科研,,
云南-,1000,其他,云南高创人才服务有限公司,,大专学历 ,不限经验,招聘5-10,4.5,3.0,大堂引导 兼职,,,,人才交流/中介/人力资源,,
云南-昆明,50-200,私营/民营企业,云南纳芮龙经贸有限公司,,中专学历 ,不限经验,招聘1-5,6.0,4.5,综合维修工,,,,贸易/商务/进出口,,
云南-昭通,50-200,私营/民营企业,云南朔铭电力工程有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,市场拓展专员,,,,电力/水利/能源/矿产,,
广东-揭阳,10-50,私营/民营企业,昭通市煜耀商贸有限公司,,不限学历 ,不限经验,招聘1-5,0,0,区域销售,,,,建筑/房地产/物业/装潢,,
云南-昆明,10-50,私营/民营企业,睿叮儿童图书馆,,大专学历 ,不限经验,招聘1-5,4.5,3.0,前台接待,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,云南龙辉工程有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,会计,,,,建筑/房地产/物业/装潢,,
云南-,200-500,私营/民营企业,中经国际招标集团有限公司云南分公司,,大专学历 ,不限经验,,3.0,2.0,招标员,,,,建筑/房地产/物业/装潢,,
云南-曲靖,50-200,私营/民营企业,深圳元融资产管理有限公司（云南分公司）,,本科学历 ,不限经验,招聘1-5,6.0,4.5,业务经理,,,,金融业/银行,,
云南-玉溪,50-200,股份制企业,玉溪爱尔眼科医院,,中专学历 ,不限经验,招聘1-5,4.5,3.0,手术室护士,,,,医疗/保健/美容/卫生,,
云南-文山,10-50,私营/民营企业,丘北尚美优家家具销售有限公司,,不限学历 ,不限经验,,4.5,3.0,销售业务员,,,,家居/家具/室内设计,,
云南-,50-200,私营/民营企业,云南菲鲨经济信息咨询有限公司,,本科学历 ,不限经验,招聘1-5,15.0,10.0,招标业务部门负责人,,,,其他行业,,
云南-昆明,50-200,私营/民营企业,昆明市西山区昆润职业培训学校,,本科学历 ,不限经验,招聘1-5,6.0,4.5,数学教师,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,云南滇铎建设工程有限公司,,不限学历 ,不限经验,招聘1-5,0,0,现场施工员,,,,建筑/房地产/物业/装潢,,
云南-昆明,50-200,私营/民营企业,锦康医院,,中专学历 ,不限经验,招聘1-5,0,0,理疗师,,,,医疗/保健/美容/卫生,,
安徽-安庆,10-50,私营/民营企业,昆明前程教育,,硕士学历 ,不限经验,招聘5-10,0,0,大学英语教师,,,,教育/培训/学术/科研,,
云南-大理,10-50,私营/民营企业,宾川县富鑫农产品开发有限责任公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,文案策划/编写,,,,农/林/牧/副/渔业,,
天津-天津,50-200,私营/民营企业,昆明金帆博大工贸有限公司,,不限学历 ,不限经验,,6.0,4.5,包装工,,,,贸易/商务/进出口,,
云南-大理,50-200,私营/民营企业,上海晨光文具股份有限公司云南分公司,,高中学历 ,不限经验,招聘1-5,4.5,3.0,大理业务代表,,,,批发零售,,
广东-揭阳,50-200,股份制企业,云南泰宇工程咨询有限公司,,大专学历 ,不限经验,,0,0,造价工程师,,,,建筑/房地产/物业/装潢,,
云南-玉溪,10-50,私营/民营企业,云南享趣科技有限公司,,不限学历 ,不限经验,,4.5,3.0,客服经理/主管,,,,互联网/电子商务/游戏,,
云南-玉溪,200-500,私营/民营企业,宏呈通讯,,大专学历 ,不限经验,招聘1-5,0,0,会计助理,,,,电子/微电子技术/半导体,,
云南-大理,500-1000,私营/民营企业,大理佳利集团,,本科学历 ,不限经验,招聘1-5,15.0,10.0,土建工程师,,,,多元化集团公司,,
云南-普洱,50-200,私营/民营企业,途风运业,,不限学历 ,不限经验,,10.0,8.0,普洱货运司机,,,,交通/运输/物流/快递,,
云南-,200-500,私营/民营企业,云南众汇汽车服务有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,上户员,,,,其他行业,,
云南-玉溪,10-50,私营/民营企业,玉溪市新特科技有限公司,,不限学历 ,不限经验,招聘1-5,0,0,车床工,,,,机械制造/机电设备/重工业,,
天津-天津,10-50,私营/民营企业,云南福轩房地产经纪有限公司,,不限学历 ,不限经验,,0,0,房产销售经理,,,,建筑/房地产/物业/装潢,,
云南-文山,50-200,私营/民营企业,文山铂升建设工程项目管理有限公司,,不限学历 ,不限经验,招聘1-5,4.5,3.0,保安,,,,建筑/房地产/物业/装潢,,
云南-楚雄,10-50,私营/民营企业,楚雄市禧灯商贸有限公司,,高中学历 ,不限经验,招聘5-10,8.0,6.0,销售代表,,,,建筑/建材,,
云南-,10-50,私营/民营企业,云南矩坤建筑设计有限公司,,不限学历 ,不限经验,,0,0,专监或监理员,,,,建筑/房地产/物业/装潢,,
江苏-镇江,10-50,私营/民营企业,云南双河科技有限公司,,不限学历 ,不限经验,招聘1-5,0,0,软件工程师,,,,检验/检测/认证,,
云南-楚雄,200-500,私营/民营企业,云南正浩建设工程有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,计量员,,,,建筑/房地产/物业/装潢,,
内蒙古-呼和浩特,500-1000,私营/民营企业,呼和浩特市新途径培训服务有限公司,,本科学历 ,不限经验,招聘50-100,8.0,6.0,公务员考试培训储备讲师（教招方向）,,,,教育/培训/学术/科研,,
云南-,50-200,私营/民营企业,昆明彩鹏广告有限公司,,不限学历 ,不限经验,招聘1-5,6.0,4.5,女驾驶员,,,,广告/公关/设计/市场/会展,,
云南-大理,500-1000,私营/民营企业,大理佳利集团,,大专学历 ,不限经验,招聘1-5,15.0,10.0,地产主管会计,,,,多元化集团公司,,
云南-,10-50,私营/民营企业,昆明林鹏消防设备有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,维修技术员,,,,机械制造/机电设备/重工业,,
云南-昭通,1000,私营/民营企业,东方希望集团,,大专学历 ,不限经验,招聘1-5,8.0,6.0,管道安装/水电工程师—水富畜牧,,,,农/林/牧/副/渔业,,
云南-昆明,50-200,私营/民营企业,云南鑫邦建设工程有限公司,,本科学历 ,不限经验,招聘1-5,10.0,8.0,成本控制中心经理,,,,建筑/房地产/物业/装潢,,
云南-,10,私营/民营企业,久久美容养生会所,,不限学历 ,不限经验,招聘5-10,8.0,6.0,美容顾问,,,,医疗/保健/美容/卫生,,
云南-大理,500-1000,股份制企业,云南皇氏来思尔乳业有限公司,,大专学历 ,不限经验,招聘1-5,0,0,设备机修人员,,,,快速消费品,,
云南-红河,10-50,私营/民营企业,康宝特健身器材有限公司,,中专学历 ,不限经验,招聘1-5,6.0,4.5,导购员（南湖荟）,,,,批发零售,,
云南-曲靖,50-200,私营/民营企业,中航共创（北京）教育科有限公司,,中专学历 ,不限经验,,10.0,8.0,地州负责人,,,,航天/航空,,
云南-昭通,50-200,私营/民营企业,云南朔铭电力工程有限公司,,本科学历 ,不限经验,招聘1-5,4.5,3.0,造价员,,,,电力/水利/能源/矿产,,
云南-德宏,200-500,私营/民营企业,重庆晓月物业管理有限公司盈江分公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,营销策划专员,,,,建筑/房地产/物业/装潢,,
浙江-绍兴,10-50,私营/民营企业,浙江华灵环境科技有限公司,,不限学历 ,不限经验,,0,0,环境影响评价工程技术人员,,,,环保,,
云南-昭通,10-50,私营/民营企业,火德红贝贝启蒙幼儿园,,高中学历 ,不限经验,,3.0,2.0,幼儿教师,,,,教育/培训/学术/科研,,
云南-曲靖,50-200,私营/民营企业,曲靖爱尔眼科医院有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,大客户经理,,,,医疗/保健/美容/卫生,,
云南-玉溪,10-50,私营/民营企业,玉溪沐童文化传播有限责任公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,学习管理师,,,,教育/培训/学术/科研,,
云南-昆明,50-200,私营/民营企业,锦康医院,,中专学历 ,不限经验,招聘1-5,0,0,药剂士,,,,医疗/保健/美容/卫生,,
云南-楚雄,10-50,私营/民营企业,楚雄仟尚装饰工程有限公司,,不限学历 ,不限经验,,4.5,3.0,销售代表,,,,建筑/房地产/物业/装潢,,
云南-玉溪,500-1000,私营/民营企业,植物医生玉溪专卖店,,不限学历 ,不限经验,招聘1-5,8.0,6.0,区域销售经理,,,,快速消费品,,
云南-大理,500-1000,私营/民营企业,大理佳利集团,,不限学历 ,不限经验,招聘1-5,6.0,4.5,砼车驾驶员,,,,多元化集团公司,,
云南-大理,500-1000,股份制企业,云南皇氏来思尔乳业有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,销售会计（大理）,,,,快速消费品,,
云南-,10-50,私营/民营企业,云南炬坤企业管理有限公司,,不限学历 ,不限经验,,15.0,10.0,销售代表,,,,广告/公关/设计/市场/会展,,
浙江-丽水,1000,私营/民营企业,云南昆卫教育集团,,本科学历 ,不限经验,招聘1-5,6.0,4.5,多媒体管理员,,,,教育/培训/学术/科研,,
云南-玉溪,500-1000,私营/民营企业,植物医生玉溪专卖店,,不限学历 ,不限经验,招聘1-5,4.5,3.0,财务,,,,快速消费品,,
广东-深圳,1000,私营/民营企业,深圳市升阳升环境产业集团有限公司,,本科学历 ,不限经验,,5.5,4.5,聘应届毕业生+七天带薪培训+导师责任制,,,,环保,,
云南-红河,10-50,私营/民营企业,红河州合和文化发展有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,平面设计师,,,,广告/公关/设计/市场/会展,,
云南-大理,10-50,私营/民营企业,大理跃宇商贸有限责任公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,出纳,,,,批发零售,,
辽宁-阜新,10-50,私营/民营企业,景明大酒店,,高中学历 ,不限经验,,4.5,3.0,酒店前台,,,,旅游/酒店,,
内蒙古-赤峰,10-50,事业单位,北京伯乐英才国际人力资源有限公司,,本科学历 ,不限经验,招聘1-5,8.0,6.0,高薪兼职赤峰代理,,,,人才交流/中介/人力资源,,
安徽-安庆,10-50,私营/民营企业,昆明前程教育,,本科学历 ,不限经验,招聘1-5,0,0,校长助理,,,,教育/培训/学术/科研,,
安徽-安庆,10-50,私营/民营企业,昆明前程教育,,硕士学历 ,不限经验,招聘1-5,0,0,大学语文（教师）,,,,教育/培训/学术/科研,,
云南-大理,200-500,股份制企业,大理福门置业有限公司,,大专学历 ,不限经验,,0,0,水电工程师,,,,建筑/房地产/物业/装潢,,
云南-昆明,50-200,股份制企业,苏州芙美人生物科技有限公司,,大专学历 ,不限经验,招聘1-5,3.0,2.0,后台运营管理,,,,医疗/保健/美容/卫生,,
江西-萍乡,50-200,私营/民营企业,中航共创（北京）教育科有限公司,,中专学历 ,应届毕业生经验,,4.5,3.0,航空高铁实习生,,,,航天/航空,,
云南-西双版纳,50-200,私营/民营企业,云南景兰文旅集团,,大专学历 ,不限经验,招聘1-5,4.5,3.0,人力资源专员/助理,,,,娱乐休闲/餐饮/服务,,
云南-昆明,50-200,私营/民营企业,云南晨鸣电器有限公司,,不限学历 ,不限经验,,8.0,6.0,成套接线员,,,,电力/水利/能源/矿产,,
山西-临汾,10-50,私营/民营企业,知否传媒,,大专学历 ,不限经验,招聘1-5,0,0,总经理,,,,娱乐休闲/餐饮/服务,,
云南-大理,10-50,国有企业,云南万文建设工程有限公司,,本科学历 ,不限经验,招聘1-5,0,0,会计,,,,建筑/房地产/物业/装潢,,
云南-大理,50-200,私营/民营企业,大理阳光贝贝,,不限学历 ,不限经验,,4.5,3.0,皮肤管理师,,,,批发零售,,
云南-楚雄,50-200,私营/民营企业,楚雄悦途汽车销售服务有限公司,,本科学历 ,不限经验,招聘1-5,0,0,主管会计,,,,汽车/摩托车/零配件,,
辽宁-阜新,10-50,私营/民营企业,景明大酒店,,本科学历 ,不限经验,,3.0,2.0,餐饮厅面领班,,,,旅游/酒店,,
广东-揭阳,50-200,私营/民营企业,昭通银昶企业,,大专学历 ,不限经验,招聘1-5,4.5,3.0,文案策划/编写,,,,建筑/房地产/物业/装潢,,
云南-玉溪,10-50,其他,云南绿竹房地产开发有限公司,,中专学历 ,不限经验,招聘1-5,0,0,土建/结构工程师,,,,建筑/房地产/物业/装潢,,
云南-曲靖,50-200,股份制企业,曲靖市富源阳光医院,,大专学历 ,不限经验,招聘1-5,20.0,15.0,麻醉医生,,,,医疗/保健/美容/卫生,,
内蒙古-呼和浩特,500-1000,私营/民营企业,呼和浩特市新途径培训服务有限公司,,本科学历 ,不限经验,招聘50-100,8.0,6.0,公务员考试培训储备讲师（数量资料方向）,,,,教育/培训/学术/科研,,
北京-北京,10-50,私营/民营企业,北京聚仁诚成教育科技有限公司,,大专学历 ,不限经验,,12.0,8.0,高薪阳光空乘、空少包过,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,昆明昭盛房地产经纪有限公司,,不限学历 ,不限经验,,8.0,6.0,房产店员/助理,,,,建筑/房地产/物业/装潢,,
云南-,10-50,私营/民营企业,昆明昭盛房地产经纪有限公司,,高中学历 ,不限经验,,15.0,10.0,销售经理,,,,建筑/房地产/物业/装潢,,
云南-文山,50-200,私营/民营企业,文山市博莱玛特百货有限责任公司,,不限学历 ,不限经验,招聘1-5,3.0,2.0,食品加工/处理 水产,,,,批发零售,,
云南-昆明,200-500,私营/民营企业,云南潘祥记工贸有限公司,,高中学历 ,不限经验,,3.0,2.0,开单员,,,,快速消费品,,
云南-曲靖,10-50,私营/民营企业,罗平希尔培训学校有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,英语教师,,,,教育/培训/学术/科研,,
云南-红河,10-50,私营/民营企业,弥勒市弥阳镇东昇优友幼儿园有限公司,,大专学历 ,不限经验,招聘1-5,3.0,2.0,办公室文员,,,,教育/培训/学术/科研,,
云南-昆明,50-200,私营/民营企业,云南君柏人力资源服务有限公司,,高中学历 ,不限经验,,8.0,6.0,金融,,,,人才交流/中介/人力资源,,
云南-西双版纳,50-200,私营/民营企业,云南景兰文旅集团,,大专学历 ,不限经验,招聘1-5,4.5,3.0,招商专员,,,,娱乐休闲/餐饮/服务,,
云南-,200-500,私营/民营企业,昆明华龙智腾科技股份有限公司,,大专学历 ,不限经验,招聘1-5,0,0,税务会计,,,,其他行业,,
云南-,50-200,私营/民营企业,云南亮云建设工程有限公司,,大专学历 ,不限经验,招聘1-5,4.5,3.0,材料采购员,,,,建筑/房地产/物业/装潢,,
云南-,200-500,私营/民营企业,中经国际招标集团有限公司云南分公司,,大专学历 ,不限经验,,4.5,3.0,行政主管,,,,建筑/房地产/物业/装潢,,
云南-大理,50-200,私营/民营企业,大理扬岭企业管理咨询服务有限公司,,大专学历 ,不限经验,招聘1-5,6.0,4.5,市场专员,,,,建筑/房地产/物业/装潢,,
云南-丽江,200-500,私营/民营企业,丽江千古情景区,,高中学历 ,不限经验,,4.5,3.0,保安（劳务）,,,,旅游/酒店,,
浙江-丽水,200-500,私营/民营企业,云南省电子信息高级技工学校（滇池校区）,,大专学历 ,不限经验,,6.0,4.5,宣讲老师,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,云南红欣建设工程有限公司,,本科学历 ,10年以上经验,招聘1-5,0,0,工程项目管理/经理,,,,其他行业,,
云南-,10-50,私营/民营企业,昆明昭盛房地产经纪有限公司,,高中学历 ,不限经验,招聘5-10,15.0,10.0,区域销售,,,,建筑/房地产/物业/装潢,,
云南-,10-50,私营/民营企业,昆明丰图经贸有限公司,,本科学历 ,不限经验,招聘1-5,4.5,3.0,仓管管理员,,,,批发零售,,
云南-昆明,200-500,私营/民营企业,昆明市西山区滇鹏高级中学,,中专学历 ,不限经验,,4.5,3.0,文员,,,,教育/培训/学术/科研,,
江西-萍乡,50-200,私营/民营企业,傲拓道（北京）人力资源服务有限公司昆明分公司,,本科学历 ,不限经验,招聘1-5,0,0,出纳,,,,人才交流/中介/人力资源,,
广东-清远,1000,私营/民营企业,云南易达行房地产经纪有限公司,,中专学历 ,不限经验,,6.0,4.5,渠道专员（官渡区）,,,,建筑/房地产/物业/装潢,,
云南-玉溪,500-1000,股份制企业,云南初心保安服务有限公司,,高中学历 ,不限经验,,6.0,4.5,片区经理,,,,生活服务,,
云南-楚雄,10,股份制企业,楚雄你和我阶梯文化有限责任公司,,大专学历 ,不限经验,招聘1-5,0,0,销售人员,,,,教育/培训/学术/科研,,
云南-昆明,50-200,私营/民营企业,昆明市西山区昆润职业培训学校,,本科学历 ,不限经验,招聘1-5,0,0,城市轨道教师,,,,教育/培训/学术/科研,,
云南-,10-50,私营/民营企业,云南滇铎建设工程有限公司,,不限学历 ,不限经验,招聘1-5,0,0,技术负责人,,,,建筑/房地产/物业/装潢,,
云南-曲靖,10-50,私营/民营企业,曲靖乐智仁教育咨询有限公司,,大专学历 ,不限经验,,4.5,3.0,教育咨询师兼前台文员,,,,教育/培训/学术/科研,,
云南-楚雄,10-50,其他,云南兴彝律师事务所,,本科学历 ,不限经验,招聘1-5,4.5,3.0,总所律师实习律师,,,,其他行业,,
云南-玉溪,200-500,私营/民营企业,宏呈通讯,,本科学历 ,不限经验,,4.5,3.0,普工,,,,电子/微电子技术/半导体,,
云南-红河,50-200,私营/民营企业,云南浩刚网络科技蒙自分公司,,不限学历 ,不限经验,招聘1-5,4.5,3.0,快递员,,,,其他行业,,
广东-揭阳,50-200,私营/民营企业,云南邦铭天麻生物科技有限公司,,大专学历 ,不限经验,招聘1-5,0,0,办公室文员,,,,农/林/牧/副/渔业,,
云南-德宏,50-200,私营/民营企业,德宏锦服实业有限公司,,大专学历 ,不限经验,招聘1-5,15.0,10.0,土建造价师,,,,建筑/房地产/物业/装潢,,
云南-楚雄,10,私营/民营企业,品尚火鸭,,不限学历 ,不限经验,招聘1-5,3.0,2.0,洗碗工,,,,娱乐休闲/餐饮/服务,,
云南-,50-200,私营/民营企业,云南隆坛建筑工程有限公司,,大专学历 ,10年以上经验,招聘1-5,8.0,6.0,财务经理,,,,建筑/房地产/物业/装潢,,
内蒙古-呼和浩特,1000,国有企业,紫金财产保险股份有限公司内蒙古分公司,,本科学历 ,不限经验,招聘1-5,6.0,4.0,非车险核保,,,,金融业/银行,,
云南-,1000,股份制企业,浦发银行,,大专学历 ,不限经验,招聘1-5,8.0,6.0,产品助理,,,,其他行业,,
云南-,50-200,私营/民营企业,云南昱穹科技有限公司,,不限学历 ,不限经验,,3.0,2.0,传单派发人员,,,,互联网/电子商务/游戏,,
广东-广州,200-500,私营/民营企业,云南景航人力资源管理有限公司,,不限学历 ,不限经验,,6.0,4.5,行政接待,,,,人才交流/中介/人力资源,,
云南-昆明,1000,股份制企业,昆明尊园房地产经纪有限公司天水嘉园分公司,,不限学历 ,不限经验,,10.0,8.0,应届生销售+五险,,,,建筑/房地产/物业/装潢,,
广东-揭阳,10-50,私营/民营企业,昭通市睿邦科技有限公司,,大专学历 ,不限经验,招聘1-5,0,0,车辆监控员,,,,互联网/电子商务/游戏,,
云南-昆明,200-500,私营/民营企业,三川电缆集团,,大专学历 ,不限经验,招聘1-5,8.0,6.0,主办会计,,,,其他行业,,
云南-,10-50,私营/民营企业,昆明昭盛房地产经纪有限公司,,高中学历 ,不限经验,,15.0,10.0,渠道销售,,,,建筑/房地产/物业/装潢,,
云南-大理,10-50,私营/民营企业,大理跃宇商贸有限责任公司,,本科学历 ,不限经验,招聘1-5,4.5,3.0,行政部助理,,,,批发零售,,
安徽-安庆,10-50,私营/民营企业,昆明前程教育,,大专学历 ,不限经验,招聘5-10,0,0,教务/教学管理,,,,教育/培训/学术/科研,,
